[0.073s] Invoking command in '/home/xie/Desktop/learn/carpole/cartplole/build/control': CMAKE_PREFIX_PATH=/home/xie/Desktop/learn/carpole/cartplole/install/interface:/home/xie/Desktop/learn/carpole/cartplole/install/simulate:/home/xie/Desktop/learn/carpole/cartplole/install/manage:/home/xie/Desktop/learn/carpole/cartplole/install/control:/usr/local:/usr/local:/opt/ros/humble /usr/bin/cmake --build /home/xie/Desktop/learn/carpole/cartplole/build/control -- -j20 -l20
[0.104s] [35m[1mConsolidate compiler generated dependencies of target control_node[0m
[0.135s] [ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[0.135s] [ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
[1.318s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.318s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.318s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
[1.327s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.327s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.327s]   491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
[1.327s]       |                                   [01;31m[K^[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.327s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.327s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.327s]   178 | class [01;36m[KMatrix[m[K
[1.327s]       |       [01;36m[K^~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.327s]   493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
[1.327s]       |                      [01;31m[K^~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.327s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.328s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.328s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.328s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.328s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.328s]   493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
[1.328s]       |                                   [01;31m[K^[m[K
[1.328s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.328s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.328s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.328s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.328s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.328s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.328s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.328s]   178 | class [01;36m[KMatrix[m[K
[1.328s]       |       [01;36m[K^~~~~~[m[K
[1.328s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.329s]   491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
[1.329s]       |                            [01;31m[K^~~~~~~[m[K
[1.329s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.329s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.329s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.329s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.329s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.329s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.329s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.329s]   491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
[1.329s]       |                                   [01;31m[K^[m[K
[1.329s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.329s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.329s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.329s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.329s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.329s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.330s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.330s]   178 | class [01;36m[KMatrix[m[K
[1.330s]       |       [01;36m[K^~~~~~[m[K
[1.331s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.331s]   493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
[1.331s]       |                      [01;31m[K^~~~~~~[m[K
[1.331s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.331s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.331s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.332s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.332s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.332s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.332s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.332s]   493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
[1.332s]       |                                   [01;31m[K^[m[K
[1.332s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.332s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.332s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.332s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.332s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.332s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.332s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.332s]   178 | class [01;36m[KMatrix[m[K
[1.332s]       |       [01;36m[K^~~~~~[m[K
[1.333s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.333s]   491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
[1.333s]       |                            [01;31m[K^~~~~~~[m[K
[1.333s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.333s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.333s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.334s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.334s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.334s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.334s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.334s]   491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
[1.334s]       |                                   [01;31m[K^[m[K
[1.334s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.334s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.334s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.334s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.334s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.334s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.334s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.334s]   178 | class [01;36m[KMatrix[m[K
[1.334s]       |       [01;36m[K^~~~~~[m[K
[1.335s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.335s]   493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
[1.335s]       |                      [01;31m[K^~~~~~~[m[K
[1.335s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.335s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.335s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.335s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.336s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.336s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.336s]   493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
[1.336s]       |                                   [01;31m[K^[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.336s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.336s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.336s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.336s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.336s]   178 | class [01;36m[KMatrix[m[K
[1.336s]       |       [01;36m[K^~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.336s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.336s]       |                                [01;31m[K^[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.336s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.336s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.336s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.336s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.336s]   178 | class [01;36m[KMatrix[m[K
[1.336s]       |       [01;36m[K^~~~~~[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.336s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.336s]       |                             [01;31m[K^[m[K
[1.336s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.336s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.337s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.337s]   178 | class [01;36m[KMatrix[m[K
[1.337s]       |       [01;36m[K^~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.337s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.337s]       |                             [01;31m[K^[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.337s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.337s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.337s]   178 | class [01;36m[KMatrix[m[K
[1.337s]       |       [01;36m[K^~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.337s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.337s]       |                                [01;31m[K^[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.337s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.337s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.337s]   178 | class [01;36m[KMatrix[m[K
[1.337s]       |       [01;36m[K^~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.337s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.337s]       |                             [01;31m[K^[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.337s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.337s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.337s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.337s]   178 | class [01;36m[KMatrix[m[K
[1.337s]       |       [01;36m[K^~~~~~[m[K
[1.337s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.337s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.338s]       |                             [01;31m[K^[m[K
[1.338s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.338s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.338s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.338s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.338s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.338s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.338s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.338s]   178 | class [01;36m[KMatrix[m[K
[1.338s]       |       [01;36m[K^~~~~~[m[K
[1.338s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.338s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.338s]       |                                [01;31m[K^[m[K
[1.338s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:498:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.338s]   498 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 4, 4) \
[1.338s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.338s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:505:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.338s]   505 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(float,                f)
[1.338s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
